,AT1,AT2,Arterial EC,B cell lineage,Basal,Bronchial Vessel 1,Bronchial Vessel 2,Capillary,Ciliated,Dendritic cells,Fibroblast lineage,KRT5- KRT17+ epithelial,Lymphatic EC,Macrophages,Mast cells,Megakaryocytes,Mesothelium,Monocytes,Neutrophilic,Non-T/B cells,Proliferating cells,Rare,Secretory,Smooth Muscle,Squamous,Submucosal Secretory,T cell lineage,Venous
FCMR,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
PIGR,,3.3980607e-05,,,,,,,,,,,,,,,,,,,,,,,,,,
FRZB,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
ACTG2,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
CCDC74A,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
SPATA18,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
NOSTRIN,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
CFAP221,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
HPGDS,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
CTSS,,1.4305115e-07,,,,,,,,,,,,,,,,,,,,,,,,,,
SPRR3,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
SPRR2D,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
ARHGAP25,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
S100A9,,1.1920929e-08,,,,,,,,,,,,,,,,,,,,,,,,,,
S100A12,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
NPPC,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
GPR155,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
PBXIP1,,3.576279e-08,,,,,,,,,,,,,,,,,,,,,,,,,,
COL6A3,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
PROK2,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
FSTL1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
LMOD1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
ELF3,,3.8206577e-05,,,,,,,,,,,,,,,,,,,,,,,,,,
IGFBP7,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
NEK10,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
EOMES,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
TRAT1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
FBLN2,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
MNDA,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
PYHIN1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
EFHB,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
CTLA4,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
ICOS,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
CADPS,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
ADAMTS9,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
PTX3,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
DNASE1L3,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
PCOLCE2,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
CXCL3,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
CXCL5,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
PPBP,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
PF4,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
CXCL1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
CPA3,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
TM4SF18,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
CCR1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
DNALI1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
CFAP100,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
S100P,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
EMCN,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
CAMP,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
SPRY1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
HMGB2,,-8.34465e-08,,,,,,,,,,,,,,,,,,,,,,,,,,
HPGD,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
FAM198B,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
HHIP,,-9.536743e-08,,,,,,,,,,,,,,,,,,,,,,,,,,
PRMT9,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
SCGB3A2,,8.19087e-05,,,,,,,,,,,,,,,,,,,,,,,,,,
SPINK1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
ESM1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
CDC20B,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
EBF1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
CSF2,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
SAMD3,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
IL22RA2,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
PI16,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
STK17A,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
PTTG1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
SYTL3,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
IQUB,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
HEY1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
FABP5,,-2.2345781e-05,,,,,,,,,,,,,,,,,,,,,,,,,,
TAGAP,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
COL1A2,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
SOX17,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
DLC1,,3.7014483e-06,,,,,,,,,,,,,,,,,,,,,,,,,,
DEFB1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
GPR146,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
CA3,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
CTHRC1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
GEM,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
TMEM67,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
C9orf24,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
ABCA1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
TMEM71,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
MAMDC2,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
SVEP1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
FBP1,,4.7683717e-08,,,,,,,,,,,,,,,,,,,,,,,,,,
CYBB,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
CLDN3,,1.513958e-06,,,,,,,,,,,,,,,,,,,,,,,,,,
AQP3,,-2.8139353e-05,,,,,,,,,,,,,,,,,,,,,,,,,,
ARMC3,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
OTUD1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
FOLR2,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
C10orf10,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
SLC18A2,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
CLEC1B,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
C9orf9,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
NDRG2,,-2.3841858e-08,,,,,,,,,,,,,,,,,,,,,,,,,,
BTNL9,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
IFI27,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
ARL5B,,-7.5757503e-06,,,,,,,,,,,,,,,,,,,,,,,,,,
HTRA1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
JAM3,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
FBN1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
CKB,,-2.3841858e-08,,,,,,,,,,,,,,,,,,,,,,,,,,
DPCD,,1.1920929e-08,,,,,,,,,,,,,,,,,,,,,,,,,,
CYYR1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
PLEKHF1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
TMEM100,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
CYB5A,,4.10676e-06,,,,,,,,,,,,,,,,,,,,,,,,,,
PLD4,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
MFAP4,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
PRKCB,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
CLEC4E,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
CLEC4D,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
RRAD,,1.4305115e-07,,,,,,,,,,,,,,,,,,,,,,,,,,
CFAP52,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
MMP10,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
NNMT,,1.4305115e-07,,,,,,,,,,,,,,,,,,,,,,,,,,
KIAA0101,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
ANPEP,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
C15orf48,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
MS4A7,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
MS4A8,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
MS4A15,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
MAP1A,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
MEI1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
IGF2,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
CD3D,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
LPO,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
CA4,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
TUBA1A,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
AXL,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
NFKBID,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
LAIR1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
LAIR2,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
KIR3DL1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
PPP1R14A,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
C19orf33,,-3.321171e-05,,,,,,,,,,,,,,,,,,,,,,,,,,
DNAAF3,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
PSCA,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
LY6D,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
TMIGD2,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
SEMA6B,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
KLK6,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
KLK11,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
KRT1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
ANGPTL4,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
IGFBP6,,-3.3259391e-06,,,,,,,,,,,,,,,,,,,,,,,,,,
CD300A,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
TEKT1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
KRT24,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
ABCA3,,-4.7683717e-08,,,,,,,,,,,,,,,,,,,,,,,,,,
NLRC3,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
SCARA5,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
PNOC,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
DDIT4,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
PTGDR,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
FOXI1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
KIF5C,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
FAM107A,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
CX3CR1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
FILIP1L,,9.536743e-08,,,,,,,,,,,,,,,,,,,,,,,,,,
MFSD2A,,-2.670288e-06,,,,,,,,,,,,,,,,,,,,,,,,,,
RHOH,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
TNXB,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
SFTPC,,0.004870725,,,,,,,,,,,,,,,,,,,,,,,,,,
SDPR,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
COL3A1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
DYNLRB2,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
VWA3B,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
IL7R,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
PKIG,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
SFTPB,,0.07195658,,,,,,,,,,,,,,,,,,,,,,,,,,
VAMP5,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
INPP5D,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
STXBP6,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
KLK7,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
ZBBX,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
IL13,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
GCSAML,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
EFNA1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
CXCL10,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
CXCL11,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
IL1RAPL1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
C22orf15,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
GP2,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
RNASE2,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
RNASE6,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
CXCL8,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
SDC2,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
CD52,,-3.6239624e-06,,,,,,,,,,,,,,,,,,,,,,,,,,
SPRR1B,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
SLC38A11,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
GPR183,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
CRCT1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
ZEB2,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
CLIC3,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
FASN,,1.50203705e-05,,,,,,,,,,,,,,,,,,,,,,,,,,
MT1E,,-1.1920929e-08,,,,,,,,,,,,,,,,,,,,,,,,,,
LDB2,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
AHSP,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
ITGAM,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
TM4SF1,,2.8461218e-05,,,,,,,,,,,,,,,,,,,,,,,,,,
GPR25,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
FABP6,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
FABP4,,-3.5524367e-06,,,,,,,,,,,,,,,,,,,,,,,,,,
FRMPD2,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
FOS,,2.9885769e-05,,,,,,,,,,,,,,,,,,,,,,,,,,
CST1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
KRT8,,2.1320582e-05,,,,,,,,,,,,,,,,,,,,,,,,,,
KRT86,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
CD14,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
MZB1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
KRT4,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
HSD17B13,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
PFKFB3,,-9.536743e-08,,,,,,,,,,,,,,,,,,,,,,,,,,
SERPINB9,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
EMB,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
SDR16C5,,2.5826692e-05,,,,,,,,,,,,,,,,,,,,,,,,,,
HTRA3,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
MTSS1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
PLA2G1B,,6.6781045e-05,,,,,,,,,,,,,,,,,,,,,,,,,,
CYTL1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
HAS2,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
S1PR1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
FPR2,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
FPR1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
SOX7,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
GIMAP8,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
MUC7,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
LRG1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
SOSTDC1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
KRT19,,-4.1240455e-05,,,,,,,,,,,,,,,,,,,,,,,,,,
KRT15,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
KRT13,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
HOPX,,0.00023748874,,,,,,,,,,,,,,,,,,,,,,,,,,
PTGER4,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
FGG,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
DNAI2,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
NMUR1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
PIK3CD,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
S100Z,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
GPR82,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
GPR34,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
DEFB4A,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
BCL2,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
CFAP46,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
RRM2,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
C3AR1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
AQP4,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
SCG2,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
DRC3,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
MAL,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
CD8B,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
CALB2,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
CCL11,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
MALT1,,2.6226044e-07,,,,,,,,,,,,,,,,,,,,,,,,,,
ISG20,,2.503395e-07,,,,,,,,,,,,,,,,,,,,,,,,,,
ID4,,-2.0235777e-05,,,,,,,,,,,,,,,,,,,,,,,,,,
CXCR6,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
TPSAB1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
IL16,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
CFAP53,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
SYNPO2,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
RSPH9,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
FGGY,,1.8203258e-05,,,,,,,,,,,,,,,,,,,,,,,,,,
CTSW,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
MUCL1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
RASGRP1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
KLHL6,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
RND1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
THEMIS,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
CCL19,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
EGFL7,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
MIR4435-2HG,,-5.9604645e-08,,,,,,,,,,,,,,,,,,,,,,,,,,
HSPA6,,1.1920929e-07,,,,,,,,,,,,,,,,,,,,,,,,,,
SNCG,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
MMRN2,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
C1QB,,1.4305115e-07,,,,,,,,,,,,,,,,,,,,,,,,,,
C1QA,,2.6851892e-05,,,,,,,,,,,,,,,,,,,,,,,,,,
OLR1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
SAA1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
THAP2,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
AGR3,,4.7683716e-07,,,,,,,,,,,,,,,,,,,,,,,,,,
NABP1,,-2.3841858e-08,,,,,,,,,,,,,,,,,,,,,,,,,,
HEG1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
CD7,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
HOXB2,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
PIFO,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
CD34,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
RP11-23P13.6,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
SELP,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
ZNF80,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
PODN,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
ANKRD36C,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
SLCO2A1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
KIAA1551,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
WDR49,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
CD248,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
DNAH12,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
CATSPERD,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
P2RY14,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
GPR171,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
CD164L2,,5.6254863e-05,,,,,,,,,,,,,,,,,,,,,,,,,,
CHST2,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
UBE2C,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
DES,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
MARCKSL1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
CSRP2,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
VWA3A,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
CATSPER1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
CST6,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
LPL,,-3.492832e-06,,,,,,,,,,,,,,,,,,,,,,,,,,
TBC1D10C,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
TEX26,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
NR2F1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
SFN,,-1.5193224e-05,,,,,,,,,,,,,,,,,,,,,,,,,,
GAPT,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
A2M,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
ARL4D,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
ASCL3,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
C11orf16,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
NUPR1,,3.940463e-05,,,,,,,,,,,,,,,,,,,,,,,,,,
ZNF683,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
SPHK1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
CLEC14A,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
MAP3K19,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
NCKAP5,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
BASP1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
TYMS,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
C8orf4,,2.6744605e-05,,,,,,,,,,,,,,,,,,,,,,,,,,
FIBIN,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
CASKIN2,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
GPR4,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
PTRF,,-8.4638594e-07,,,,,,,,,,,,,,,,,,,,,,,,,,
CD163,,8.34465e-07,,,,,,,,,,,,,,,,,,,,,,,,,,
JUN,,-1.9669533e-06,,,,,,,,,,,,,,,,,,,,,,,,,,
ANXA2R,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
ODF3B,,4.7683717e-08,,,,,,,,,,,,,,,,,,,,,,,,,,
MLF1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
CALML3,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
CTXN1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
CD28,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
MAF,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
GPR35,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
KCTD12,,-1.38759615e-05,,,,,,,,,,,,,,,,,,,,,,,,,,
THBD,,3.695488e-07,,,,,,,,,,,,,,,,,,,,,,,,,,
RIIAD1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
APOLD1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
LGALS7B,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
ERICH3,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
GIMAP7,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
TMEM125,,-2.1338462e-06,,,,,,,,,,,,,,,,,,,,,,,,,,
HLA-DQB1,,4.2915343e-07,,,,,,,,,,,,,,,,,,,,,,,,,,
GATA2,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
EGR3,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
FCER1A,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
CDH5,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
FAM216B,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
C1orf194,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
ITLN1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
SEPT1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
LYNX1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
HMHA1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
PRF1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
